Timestamp,PM2.5 (µg/m³)
2024-01-01 05:00:00,124.76
2024-01-02 05:00:00,133.32
2024-01-03 05:00:00,119.05
2024-01-04 05:00:00,133.41
2024-01-05 05:00:00,91.91
2024-01-06 05:00:00,125.36
2024-01-07 05:00:00,95.69
2024-01-08 05:00:00,124.05
2024-01-09 05:00:00,117.22
2024-01-10 05:00:00,88.62
2024-01-11 05:00:00,119.78
2024-01-12 05:00:00,117.46
2024-01-13 05:00:00,143.46
2024-01-14 05:00:00,245.5
2024-01-15 05:00:00,198.53
2024-01-16 05:00:00,114.75
2024-01-17 05:00:00,133.66
2024-01-18 05:00:00,67.92
2024-01-19 05:00:00,96.14
2024-01-20 05:00:00,106.87
2024-01-21 05:00:00,160.55
2024-01-22 05:00:00,162.32
2024-01-23 05:00:00,109.43
2024-01-24 05:00:00,192.41
2024-01-25 05:00:00,124.22
2024-01-26 05:00:00,129.98
2024-01-27 05:00:00,179.89
2024-01-28 05:00:00,154.12
2024-01-29 05:00:00,84.92
2024-01-30 05:00:00,154.75
2024-01-31 05:00:00,120.02
2024-02-01 05:00:00,50.08
2024-02-02 05:00:00,103.22
2024-02-03 05:00:00,65.67
2024-02-04 05:00:00,85.34
2024-02-05 05:00:00,59.07
2024-02-06 05:00:00,54.36
2024-02-07 05:00:00,63.61
2024-02-08 05:00:00,63.48
2024-02-09 05:00:00,53.23
2024-02-10 05:00:00,134.04
2024-02-11 05:00:00,134.73
2024-02-12 05:00:00,106.47
2024-02-13 05:00:00,157.19
2024-02-14 05:00:00,123.53
2024-02-15 05:00:00,105.88
2024-02-16 05:00:00,115.56
2024-02-17 05:00:00,115.9
2024-02-18 05:00:00,203.36
2024-02-19 05:00:00,74.73
2024-02-20 05:00:00,118.52
2024-02-21 05:00:00,87.43
2024-02-22 05:00:00,58.89
2024-02-23 05:00:00,63.08
2024-02-24 05:00:00,128.6
2024-02-25 05:00:00,58.83
2024-02-26 05:00:00,44.62
2024-02-27 05:00:00,68.75
2024-02-28 05:00:00,59.74
2024-02-29 05:00:00,55.38
2024-03-01 05:00:00,65.1
2024-03-02 05:00:00,33.98
2024-03-03 05:00:00,63.38
2024-03-04 05:00:00,51.42
2024-03-05 05:00:00,60.84
2024-03-06 05:00:00,57.33
2024-03-07 05:00:00,109.66
2024-03-08 05:00:00,69.7
2024-03-09 05:00:00,68.44
2024-03-10 05:00:00,49.38
2024-03-11 05:00:00,60.55
2024-03-12 05:00:00,94.03
2024-03-13 05:00:00,68.61
2024-03-14 05:00:00,81.95
2024-03-15 05:00:00,44.49
2024-03-16 05:00:00,55.86
2024-03-17 05:00:00,75.11
2024-03-18 05:00:00,73.9
2024-03-19 05:00:00,98.0
2024-03-20 05:00:00,139.72
2024-03-21 05:00:00,94.44
2024-03-22 05:00:00,71.52
2024-03-23 05:00:00,135.01
2024-03-24 05:00:00,108.22
2024-03-25 05:00:00,141.38
2024-03-26 05:00:00,77.07
2024-03-27 05:00:00,102.05
2024-03-28 05:00:00,76.05
2024-03-29 05:00:00,76.26
2024-03-30 05:00:00,118.64
2024-03-31 05:00:00,151.03
2024-04-01 05:00:00,40.84
2024-04-02 05:00:00,89.08
2024-04-03 05:00:00,176.48
2024-04-04 05:00:00,80.66
2024-04-05 05:00:00,82.03
2024-04-06 05:00:00,83.53
2024-04-07 05:00:00,68.27
2024-04-08 05:00:00,123.27
2024-04-09 05:00:00,248.71
2024-04-10 05:00:00,95.21
2024-04-11 05:00:00,107.8
2024-04-12 05:00:00,63.02
2024-04-13 05:00:00,153.43
2024-04-14 05:00:00,52.82
2024-04-15 05:00:00,137.86
2024-04-16 05:00:00,129.54
2024-04-17 05:00:00,51.67
2024-04-18 05:00:00,79.95
2024-04-19 05:00:00,80.7
2024-04-20 05:00:00,122.37
2024-04-21 05:00:00,47.88
2024-04-22 05:00:00,40.81
2024-04-23 05:00:00,79.98
2024-04-24 05:00:00,66.32
2024-04-25 05:00:00,79.44
2024-04-26 05:00:00,103.65
2024-04-27 05:00:00,74.66
2024-04-28 05:00:00,77.44
2024-04-29 05:00:00,123.11
2024-04-30 05:00:00,54.43
2024-05-01 05:00:00,92.41
2024-05-02 05:00:00,79.59
2024-05-03 05:00:00,126.18
2024-05-04 05:00:00,119.64
2024-05-05 05:00:00,69.87
2024-05-06 05:00:00,101.55
2024-05-07 05:00:00,238.36
2024-05-08 05:00:00,301.24
2024-05-09 05:00:00,189.45
2024-05-10 05:00:00,272.45
2024-05-11 05:00:00,88.95
2024-05-12 05:00:00,111.26
2024-05-13 05:00:00,90.28
2024-05-14 05:00:00,100.84
2024-05-15 05:00:00,201.25
2024-05-16 05:00:00,91.42
2024-05-17 05:00:00,150.54
2024-05-18 05:00:00,109.32
2024-05-19 05:00:00,92.1
2024-05-20 05:00:00,63.02
2024-05-21 05:00:00,145.85
2024-05-22 05:00:00,96.71
2024-05-23 05:00:00,37.02
2024-05-24 05:00:00,73.02
2024-05-25 05:00:00,87.56
2024-05-26 05:00:00,96.36
2024-05-27 05:00:00,204.12
2024-05-28 05:00:00,116.64
2024-05-29 05:00:00,202.37
2024-05-30 05:00:00,90.96
2024-05-31 05:00:00,79.29
2024-06-01 05:00:00,76.4
2024-06-02 05:00:00,74.98
2024-06-03 05:00:00,77.86
2024-06-04 05:00:00,55.4
2024-06-05 05:00:00,88.99
2024-06-06 05:00:00,42.9
2024-06-07 05:00:00,117.85
2024-06-08 05:00:00,85.84
2024-06-09 05:00:00,73.73
2024-06-10 05:00:00,76.07
2024-06-11 05:00:00,154.96
2024-06-12 05:00:00,101.78
2024-06-13 05:00:00,96.25
2024-06-14 05:00:00,48.43
2024-06-15 05:00:00,49.21
2024-06-16 05:00:00,93.25
2024-06-17 05:00:00,55.74
2024-06-18 05:00:00,58.61
2023-01-01 05:00:00,65.76666666666667
2023-01-02 05:00:00,138.74791666666667
2023-01-03 05:00:00,198.9716666666667
2023-01-04 05:00:00,165.80916666666667
2023-01-05 05:00:00,190.73916666666665
2023-01-06 05:00:00,178.05875
2023-01-07 05:00:00,162.820625
2023-01-08 05:00:00,108.47375
2023-01-09 05:00:00,167.11666666666667
2023-01-10 05:00:00,212.34833333333333
2023-01-11 05:00:00,96.690625
2023-01-12 05:00:00,143.936875
2023-01-13 05:00:00,164.38916666666668
2023-01-14 05:00:00,181.141875
2023-01-15 05:00:00,89.4125
2023-01-16 05:00:00,132.155
2023-01-17 05:00:00,142.76625
2023-01-18 05:00:00,149.54999999999998
2023-01-19 05:00:00,152.04999999999998
2023-01-20 05:00:00,130.92333333333332
2023-01-21 05:00:00,120.77729166666666
2023-01-22 05:00:00,220.5833333333333
2023-01-23 05:00:00,157.0475
2023-01-24 05:00:00,200.1011111111111
2023-01-25 05:00:00,50.87916666666666
2023-01-26 05:00:00,153.16375
2023-01-27 05:00:00,108.86625
2023-01-28 05:00:00,96.715625
2023-01-29 05:00:00,158.64583333333334
2023-01-30 05:00:00,22.18055555555556
2023-01-31 05:00:00,91.231875
2023-02-01 05:00:00,77.468125
2023-02-02 05:00:00,74.06041666666667
2023-02-03 05:00:00,76.53750000000001
2023-02-04 05:00:00,103.68729166666668
2023-02-05 05:00:00,74.14666666666668
2023-02-06 05:00:00,227.64166666666665
2023-02-07 05:00:00,153.72708333333333
2023-02-08 05:00:00,60.36687499999999
2023-02-09 05:00:00,106.806875
2023-02-10 05:00:00,69.545
2023-02-11 05:00:00,105.35625
2023-02-12 05:00:00,59.48083333333333
2023-02-13 05:00:00,49.103125
2023-02-14 05:00:00,66.14583333333333
2023-02-15 05:00:00,69.664375
2023-02-16 05:00:00,94.525
2023-02-17 05:00:00,143.665
2023-02-18 05:00:00,113.12166666666668
2023-02-19 05:00:00,122.45125
2023-02-20 05:00:00,125.519375
2023-02-21 05:00:00,66.236875
2023-02-22 05:00:00,111.3025
2023-02-23 05:00:00,91.89125
2023-02-24 05:00:00,62.9975
2023-02-25 05:00:00,112.59833333333331
2023-02-26 05:00:00,160.53916666666666
2023-02-27 05:00:00,134.4
2023-02-28 05:00:00,96.4875
2023-03-01 05:00:00,34.274166666666666
2023-03-02 05:00:00,92.803125
2023-03-03 05:00:00,83.125
2023-03-04 05:00:00,53.76083333333332
2023-03-05 05:00:00,76.29875000000001
2023-03-06 05:00:00,76.54625
2023-03-07 05:00:00,60.63249999999999
2023-03-08 05:00:00,75.14875
2023-03-09 05:00:00,10.95
2023-03-10 05:00:00,64.25916666666667
2023-03-11 05:00:00,72.91666666666667
2023-03-12 05:00:00,81.1825
2023-03-13 05:00:00,79.20666666666666
2023-03-14 05:00:00,70.83666666666666
2023-03-15 05:00:00,98.37416666666668
2023-03-16 05:00:00,90.32833333333332
2023-03-17 05:00:00,70.2625
2023-03-18 05:00:00,83.46
2023-03-19 05:00:00,34.5
2023-03-20 05:00:00,51.59111111111111
2023-03-21 05:00:00,10.8
2023-03-22 05:00:00,46.73416666666666
2023-03-23 05:00:00,69.83444444444444
2023-03-24 05:00:00,65.19875
2023-03-25 05:00:00,
2023-03-26 05:00:00,42.0375
2023-03-27 05:00:00,39.23333333333333
2023-03-28 05:00:00,62.964375
2023-03-29 05:00:00,70.33812499999999
2023-03-30 05:00:00,87.99875
2023-03-31 05:00:00,10.35
2023-04-01 05:00:00,24.390833333333333
2023-04-02 05:00:00,30.07875
2023-04-03 05:00:00,40.9175
2023-04-04 05:00:00,77.17020833333333
2023-04-05 05:00:00,62.055625
2023-04-06 05:00:00,41.786875
2023-04-07 05:00:00,48.14166666666667
2023-04-08 05:00:00,53.138125
2023-04-09 05:00:00,66.97500000000001
2023-04-10 05:00:00,76.70270833333333
2023-04-11 05:00:00,70.95125
2023-04-12 05:00:00,68.54375
2023-04-13 05:00:00,60.66944444444445
2023-04-14 05:00:00,76.5175
2023-04-15 05:00:00,71.66833333333332
2023-04-16 05:00:00,82.50833333333333
2023-04-17 05:00:00,78.261875
2023-04-18 05:00:00,53.998125
2023-04-19 05:00:00,84.15
2023-04-20 05:00:00,59.66555555555556
2023-04-21 05:00:00,58.6075
2023-04-22 05:00:00,50.020625
2023-04-23 05:00:00,41.18333333333333
2023-04-24 05:00:00,55.1125
2023-04-25 05:00:00,57.15833333333333
2023-04-26 05:00:00,70.1825
2023-04-27 05:00:00,86.625
2023-04-28 05:00:00,59.6125
2023-04-29 05:00:00,71.2325
2023-04-30 05:00:00,54.42
2023-05-01 05:00:00,37.48875
2023-05-02 05:00:00,21.55
2023-05-03 05:00:00,19.65
2023-05-04 05:00:00,20.175
2023-05-05 05:00:00,40.59444444444444
2023-05-06 05:00:00,51.51916666666667
2023-05-07 05:00:00,46.893125
2023-05-08 05:00:00,55.89166666666667
2023-05-09 05:00:00,50.16166666666667
2023-05-10 05:00:00,46.9725
2023-05-11 05:00:00,51.64416666666667
2023-05-12 05:00:00,51.92166666666666
2023-05-13 05:00:00,64.675
2023-05-14 05:00:00,47.025
2023-05-15 05:00:00,31.89166666666667
2023-05-16 05:00:00,38.09166666666667
2023-05-17 05:00:00,49.40083333333333
2023-05-18 05:00:00,51.095
2023-05-19 05:00:00,39.7225
2023-05-20 05:00:00,51.475625
2023-05-21 05:00:00,55.648125
2023-05-22 05:00:00,33.428125
2023-05-23 05:00:00,30.616666666666664
2023-05-24 05:00:00,44.708333333333336
2023-05-25 05:00:00,42.595
2023-05-26 05:00:00,22.125
2023-05-27 05:00:00,114.48916666666668
2023-05-28 05:00:00,70.25
2023-05-29 05:00:00,9.375
2023-05-30 05:00:00,42.73625
2023-05-31 05:00:00,23.183333333333334
2023-06-01 05:00:00,39.33125
2023-06-02 05:00:00,54.39125
2023-06-03 05:00:00,56.71666666666667
2023-06-04 05:00:00,75.57916666666667
2023-06-05 05:00:00,48.0875
2023-06-06 05:00:00,40.325
2023-06-07 05:00:00,105.6825
2023-06-08 05:00:00,66.470625
2023-06-09 05:00:00,44.251666666666665
2023-06-10 05:00:00,26.870833333333334
2023-06-11 05:00:00,26.21333333333333
2023-06-12 05:00:00,28.35
2023-06-13 05:00:00,62.43666666666667
2023-06-14 05:00:00,59.18333333333334
2023-06-15 05:00:00,38.172222222222224
2023-06-16 05:00:00,28.21666666666667
2023-06-17 05:00:00,51.17791666666667
2023-06-18 05:00:00,30.859583333333333
2023-06-19 05:00:00,30.34166666666667
2023-06-20 05:00:00,62.0525
2023-06-21 05:00:00,105.5625
2023-06-22 05:00:00,34.68
2023-06-23 05:00:00,55.469166666666666
2023-06-24 05:00:00,80.99125
2023-06-25 05:00:00,13.97875
2023-06-26 05:00:00,13.625
2023-06-27 05:00:00,46.175
2023-06-28 05:00:00,58.7
2023-06-29 05:00:00,24.752916666666664
2023-06-30 05:00:00,10.233333333333334
2023-07-01 05:00:00,
2023-07-02 05:00:00,13.261666666666663
2023-07-03 05:00:00,25.511666666666667
2023-07-04 05:00:00,48.416250000000005
2023-07-05 05:00:00,24.97
2023-07-06 05:00:00,59.57499999999999
2023-07-07 05:00:00,33.08
2023-07-08 05:00:00,12.13
2023-07-09 05:00:00,8.75
2023-07-10 05:00:00,21.82333333333333
2023-07-11 05:00:00,29.0075
2023-07-12 05:00:00,32.12416666666667
2023-07-13 05:00:00,27.9025
2023-07-14 05:00:00,31.43
2023-07-15 05:00:00,32.68333333333333
2023-07-16 05:00:00,19.425
2023-07-17 05:00:00,20.3125
2023-07-18 05:00:00,40.545
2023-07-19 05:00:00,50.1225
2023-07-20 05:00:00,24.58875
2023-07-21 05:00:00,41.2025
2023-07-22 05:00:00,24.82
2023-07-23 05:00:00,27.43055555555556
2023-07-24 05:00:00,27.6425
2023-07-25 05:00:00,35.45
2023-07-26 05:00:00,22.565
2023-07-27 05:00:00,24.91416666666667
2023-07-28 05:00:00,25.819166666666668
2023-07-29 05:00:00,26.791666666666668
2023-07-30 05:00:00,13.158333333333331
2023-07-31 05:00:00,34.8
2023-08-01 05:00:00,19.0575
2023-08-02 05:00:00,28.50555555555556
2023-08-03 05:00:00,15.5
2023-08-04 05:00:00,20.25
2023-08-05 05:00:00,30.9175
2023-08-06 05:00:00,31.61388888888889
2023-08-07 05:00:00,29.382291666666667
2023-08-08 05:00:00,50.15375
2023-08-09 05:00:00,45.45
2023-08-10 05:00:00,41.02375
2023-08-11 05:00:00,30.341875
2023-08-12 05:00:00,60.8125
2023-08-13 05:00:00,51.69499999999999
2023-08-14 05:00:00,49.90222222222221
2023-08-15 05:00:00,36.275
2023-08-16 05:00:00,31.475000000000005
2023-08-17 05:00:00,46.69
2023-08-18 05:00:00,50.57583333333334
2023-08-19 05:00:00,75.025
2023-08-20 05:00:00,49.783541666666665
2023-08-21 05:00:00,27.0625
2023-08-22 05:00:00,41.35
2023-08-23 05:00:00,15.375
2023-08-24 05:00:00,30.72125
2023-08-25 05:00:00,42.24166666666667
2023-08-26 05:00:00,25.2375
2023-08-27 05:00:00,29.0
2023-08-28 05:00:00,23.9225
2023-08-29 05:00:00,25.59375
2023-08-30 05:00:00,29.72020833333333
2023-08-31 05:00:00,36.168125
2023-09-01 05:00:00,68.6225
2023-09-02 05:00:00,35.62583333333333
2023-09-03 05:00:00,44.325
2023-09-04 05:00:00,31.672222222222228
2023-09-05 05:00:00,42.65166666666667
2023-09-06 05:00:00,33.0
2023-09-07 05:00:00,29.6675
2023-09-08 05:00:00,23.75
2023-09-09 05:00:00,17.085833333333333
2023-09-10 05:00:00,12.122222222222222
2023-09-11 05:00:00,18.10333333333333
2023-09-12 05:00:00,26.8
2023-09-13 05:00:00,21.2725
2023-09-14 05:00:00,36.259375
2023-09-15 05:00:00,42.85
2023-09-16 05:00:00,31.35
2023-09-17 05:00:00,28.70125
2023-09-18 05:00:00,34.2125
2023-09-19 05:00:00,39.190625
2023-09-20 05:00:00,47.85
2023-09-21 05:00:00,41.01
2023-09-22 05:00:00,43.375625
2023-09-23 05:00:00,30.5025
2023-09-24 05:00:00,74.745
2023-09-25 05:00:00,57.11875
2023-09-26 05:00:00,84.71666666666665
2023-09-27 05:00:00,45.81666666666666
2023-09-28 05:00:00,34.935833333333335
2023-09-29 05:00:00,49.354375000000005
2023-09-30 05:00:00,55.790000000000006
2023-10-01 05:00:00,46.106875
2023-10-02 05:00:00,40.704166666666666
2023-10-03 05:00:00,37.1625
2023-10-04 05:00:00,50.835
2023-10-05 05:00:00,70.48125
2023-10-06 05:00:00,88.83625
2023-10-07 05:00:00,99.28333333333332
2023-10-08 05:00:00,86.40416666666667
2023-10-09 05:00:00,86.986875
2023-10-10 05:00:00,105.05833333333334
2023-10-11 05:00:00,116.09166666666664
2023-10-12 05:00:00,95.605625
2023-10-13 05:00:00,94.1125
2023-10-14 05:00:00,90.35
